// Pattern 0:
01111000  // 120
01110111  // 119
01110101  // 117
01110101  // 117
01110101  // 117
01101111  // 111
01101010  // 106

// Pattern 1:
01110101  // 117
01110011  // 115
01010010  // 82
01001011  // 75
01000011  // 67
01000001  // 65
01000000  // 64

// Pattern 2:
01110101  // 117
01101111  // 111
01101101  // 109
01101010  // 106
01100100  // 100
01010111  // 87
01010100  // 84

// Pattern 3:
01111111  // 127
01110110  // 118
01101001  // 105
01011110  // 94
01010011  // 83
01010001  // 81
01001011  // 75

// Pattern 4:
01110001  // 113
01101001  // 105
01100111  // 103
01100110  // 102
01011110  // 94
01011010  // 90
01001100  // 76

// Pattern 5:
01110100  // 116
01110001  // 113
01101101  // 109
01010010  // 82
01000111  // 71
01000111  // 71
01000110  // 70

// Pattern 6:
01110000  // 112
01101100  // 108
01100000  // 96
01011000  // 88
01010001  // 81
01001111  // 79
01001011  // 75

// Pattern 7:
01111010  // 122
01110110  // 118
01101101  // 109
01100111  // 103
01001101  // 77
00111010  // 58
00110110  // 54

// Pattern 8:
01111100  // 124
01101001  // 105
01100111  // 103
01100111  // 103
01100100  // 100
01100010  // 98
01011100  // 92

// Pattern 9:
01111010  // 122
01111001  // 121
01100010  // 98
01010011  // 83
01010001  // 81
01010001  // 81
01001110  // 78

// Pattern 10:
01111011  // 123
01111011  // 123
01110011  // 115
01110001  // 113
01101011  // 107
01010100  // 84
01001101  // 77

// Pattern 11:
01111111  // 127
01111011  // 123
01100001  // 97
01011011  // 91
00110010  // 50
00101011  // 43
00101010  // 42

// Pattern 12:
01111011  // 123
01110111  // 119
01101000  // 104
01100001  // 97
01010011  // 83
01010001  // 81
01010001  // 81

// Pattern 13:
01110101  // 117
01110001  // 113
01100000  // 96
01011000  // 88
01000111  // 71
01000111  // 71
00110001  // 49

// Pattern 14:
01101010  // 106
01101010  // 106
01001000  // 72
01000101  // 69
01000011  // 67
00111101  // 61
00111000  // 56

// Pattern 15:
01110001  // 113
01110000  // 112
01011110  // 94
01010111  // 87
01010101  // 85
01000101  // 69
00110101  // 53

// Pattern 16:
01111110  // 126
01111001  // 121
01101110  // 110
01011100  // 92
01000101  // 69
01000011  // 67
00111101  // 61

// Pattern 17:
01110011  // 115
01100011  // 99
01010101  // 85
01010010  // 82
01001110  // 78
01001010  // 74
01000100  // 68

// Pattern 18:
01111101  // 125
01111101  // 125
01101101  // 109
01100010  // 98
01100001  // 97
01011100  // 92
01011001  // 89

// Pattern 19:
01111101  // 125
01111011  // 123
01101101  // 109
01100110  // 102
01100100  // 100
01011101  // 93
01011100  // 92

// Pattern 20:
01110010  // 114
01011111  // 95
01011010  // 90
00110001  // 49
00100011  // 35
00100010  // 34
00100001  // 33

// Pattern 21:
01111100  // 124
01110000  // 112
01101111  // 111
01101110  // 110
01011100  // 92
01011011  // 91
01011010  // 90

// Pattern 22:
01111111  // 127
01111101  // 125
01101001  // 105
01100111  // 103
01100110  // 102
01010001  // 81
01000011  // 67

// Pattern 23:
01111110  // 126
01100111  // 103
01100101  // 101
01100101  // 101
01010011  // 83
01000110  // 70
01000010  // 66

// Pattern 24:
01110001  // 113
01100011  // 99
01001100  // 76
01001100  // 76
01001000  // 72
01000111  // 71
00111111  // 63

// Pattern 25:
01111000  // 120
01011101  // 93
01001010  // 74
01000101  // 69
00111111  // 63
00111101  // 61
00111100  // 60

// Pattern 26:
01110110  // 118
01101111  // 111
01001100  // 76
01001000  // 72
01001000  // 72
01000100  // 68
01000010  // 66

// Pattern 27:
01101001  // 105
01100100  // 100
01000101  // 69
00111001  // 57
00110100  // 52
00110100  // 52
00110010  // 50

// Pattern 28:
01111100  // 124
01111011  // 123
01011111  // 95
01010101  // 85
01000010  // 66
00111110  // 62
00101111  // 47

// Pattern 29:
01110100  // 116
01110100  // 116
01101111  // 111
01100100  // 100
01010010  // 82
01000011  // 67
01000010  // 66

// Pattern 30:
01101110  // 110
01101100  // 108
01101011  // 107
01010000  // 80
01010000  // 80
01001111  // 79
01001011  // 75

// Pattern 31:
01111111  // 127
01110101  // 117
01110011  // 115
01101100  // 108
01011101  // 93
01011010  // 90
01010111  // 87

// Pattern 32:
01111101  // 125
01111100  // 124
01110000  // 112
01101001  // 105
01010000  // 80
01001101  // 77
01001101  // 77

// Pattern 33:
01111101  // 125
01111011  // 123
01110010  // 114
01110000  // 112
01100110  // 102
01100010  // 98
01000100  // 68

// Pattern 34:
01111111  // 127
01111000  // 120
01101111  // 111
01101100  // 108
01100010  // 98
01010111  // 87
01010100  // 84

// Pattern 35:
01111111  // 127
01101101  // 109
01101010  // 106
01101000  // 104
01100101  // 101
01100100  // 100
01001111  // 79

// Pattern 36:
01111010  // 122
01111001  // 121
01110100  // 116
01101111  // 111
01010110  // 86
01010101  // 85
01010101  // 85

// Pattern 37:
01111001  // 121
01110110  // 118
01100000  // 96
01011011  // 91
01010110  // 86
01001111  // 79
01001110  // 78

// Pattern 38:
01111001  // 121
01101110  // 110
01100100  // 100
01100010  // 98
01100000  // 96
01001011  // 75
00111100  // 60

// Pattern 39:
01111100  // 124
01111011  // 123
01110000  // 112
01101100  // 108
01100101  // 101
01100010  // 98
01010110  // 86

// Pattern 40:
01111100  // 124
01111000  // 120
01110001  // 113
01101111  // 111
01101111  // 111
01101110  // 110
01011111  // 95

// Pattern 41:
01101001  // 105
01100110  // 102
01100110  // 102
01100101  // 101
01100010  // 98
01100001  // 97
01010101  // 85

// Pattern 42:
01110011  // 115
01100010  // 98
01010100  // 84
01010000  // 80
00111000  // 56
00111000  // 56
00101100  // 44

// Pattern 43:
01111111  // 127
01111001  // 121
01110111  // 119
01101110  // 110
01100101  // 101
01100011  // 99
01100010  // 98

// Pattern 44:
01110001  // 113
01011101  // 93
01010110  // 86
01010101  // 85
01001000  // 72
01000110  // 70
00111011  // 59

// Pattern 45:
01111100  // 124
01101010  // 106
01101000  // 104
01011101  // 93
01011001  // 89
01010101  // 85
01000100  // 68

// Pattern 46:
01110001  // 113
01110000  // 112
01011101  // 93
01010110  // 86
01010101  // 85
01000011  // 67
00101110  // 46

// Pattern 47:
01110100  // 116
01110000  // 112
01100110  // 102
01001000  // 72
00110100  // 52
00011001  // 25
00000110  // 6

// Pattern 48:
01110110  // 118
01101001  // 105
01101000  // 104
01100111  // 103
01100100  // 100
01011011  // 91
01011010  // 90

// Pattern 49:
01110100  // 116
01101111  // 111
01010001  // 81
01000011  // 67
01000010  // 66
00111111  // 63
00111010  // 58

// Pattern 50:
01111010  // 122
01111000  // 120
01110110  // 118
01110010  // 114
01101000  // 104
01010110  // 86
00111010  // 58

// Pattern 51:
01111000  // 120
01110101  // 117
01101110  // 110
01011000  // 88
01010110  // 86
01001010  // 74
00111111  // 63

// Pattern 52:
01111101  // 125
01111000  // 120
01101001  // 105
01011011  // 91
01011011  // 91
01011001  // 89
01010100  // 84

// Pattern 53:
01110010  // 114
01101001  // 105
01101000  // 104
01010110  // 86
01010011  // 83
01010011  // 83
01001110  // 78

// Pattern 54:
01111110  // 126
01111110  // 126
01111001  // 121
01110010  // 114
01101001  // 105
01011111  // 95
01001111  // 79

// Pattern 55:
01111110  // 126
01111110  // 126
01110110  // 118
01110110  // 118
01110110  // 118
01101111  // 111
01100110  // 102

// Pattern 56:
01111000  // 120
01100110  // 102
01100110  // 102
01100001  // 97
01100000  // 96
01011000  // 88
01010000  // 80

// Pattern 57:
01110110  // 118
01110100  // 116
01101010  // 106
01011011  // 91
01010111  // 87
01000111  // 71
00111010  // 58

// Pattern 58:
01111111  // 127
01111011  // 123
01110100  // 116
01101010  // 106
01100010  // 98
01100010  // 98
01001101  // 77

// Pattern 59:
01111010  // 122
01110011  // 115
01101110  // 110
01101000  // 104
01100110  // 102
01011011  // 91
01010101  // 85

// Pattern 60:
01100101  // 101
01100010  // 98
01011010  // 90
01010011  // 83
01010010  // 82
01000101  // 69
00111111  // 63

// Pattern 61:
01111101  // 125
01111100  // 124
01111010  // 122
01101101  // 109
01011011  // 91
01010101  // 85
01010100  // 84

// Pattern 62:
01111111  // 127
01110101  // 117
01101101  // 109
01100100  // 100
01100100  // 100
01010110  // 86
01010010  // 82

// Pattern 63:
01111101  // 125
01110110  // 118
01110000  // 112
01101111  // 111
01101110  // 110
01011100  // 92
01010100  // 84

// Pattern 64:
01110110  // 118
01110100  // 116
01100111  // 103
01100010  // 98
01011001  // 89
01010111  // 87
01010010  // 82

// Pattern 65:
01111101  // 125
01111100  // 124
01111100  // 124
01111001  // 121
01111000  // 120
01101110  // 110
01100011  // 99

// Pattern 66:
01111110  // 126
01110110  // 118
01110110  // 118
01100110  // 102
01100011  // 99
01100001  // 97
01000001  // 65

// Pattern 67:
01111010  // 122
01110101  // 117
01011111  // 95
01011001  // 89
01001110  // 78
01001010  // 74
